Date : 2026-08-09 18:01:20
Directory : e:\Projects\ArkPvZ
Total : 1293 files,  847698 codes, 5301 comments, 20590 blanks, all 873589 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| GDResource |        600 |    704,446 |         85 |      2,142 |    706,673 |
| GDScene    |        226 |    117,405 |          6 |     11,286 |    128,697 |
| GDScript   |        412 |     23,420 |      4,990 |      6,757 |     35,167 |
| JSON       |          1 |        766 |          0 |          2 |        768 |
| gdshader   |         17 |        728 |        220 |        217 |      1,165 |
| Markdown   |          7 |        444 |          0 |        138 |        582 |
| Properties |         11 |        344 |          0 |         29 |        373 |
| XML        |         19 |        145 |          0 |         19 |        164 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |      1,293 |    847,698 |      5,301 |     20,590 |    873,589 |
| . (Files)                                                                                                            |          5 |        493 |          7 |         69 |        569 |
| addons                                                                                                               |        159 |     12,999 |        644 |      3,267 |     16,910 |
| addons\DragNDropNodes                                                                                                |          5 |        478 |          5 |         49 |        532 |
| addons\R2Ga_PVZ                                                                                                      |          5 |        448 |         48 |        123 |        619 |
| addons\R2Ga_PVZ (Files)                                                                                              |          2 |         18 |          0 |          8 |         26 |
| addons\R2Ga_PVZ\ui                                                                                                   |          3 |        430 |         48 |        115 |        593 |
| addons\SignalVisualizer                                                                                              |         24 |      1,000 |        214 |        309 |      1,523 |
| addons\SignalVisualizer (Files)                                                                                      |         10 |        273 |         16 |         66 |        355 |
| addons\SignalVisualizer\Common                                                                                       |          4 |        214 |         50 |         77 |        341 |
| addons\SignalVisualizer\Debugger                                                                                     |          3 |        285 |         84 |         69 |        438 |
| addons\SignalVisualizer\Visualizer                                                                                   |          7 |        228 |         64 |         97 |        389 |
| addons\anim_delete_track                                                                                             |          4 |        238 |          8 |         69 |        315 |
| addons\anim_delete_track (Files)                                                                                     |          2 |         18 |          0 |          8 |         26 |
| addons\anim_delete_track\ui                                                                                          |          2 |        220 |          8 |         61 |        289 |
| addons\anim_free_common_tracks                                                                                       |          4 |        431 |          0 |         90 |        521 |
| addons\anim_free_common_tracks (Files)                                                                               |          2 |         18 |          0 |          6 |         24 |
| addons\anim_free_common_tracks\ui                                                                                    |          2 |        413 |          0 |         84 |        497 |
| addons\anim_player_refactor                                                                                          |         12 |        815 |         52 |        293 |      1,160 |
| addons\anim_player_refactor (Files)                                                                                  |          2 |        101 |          9 |         42 |        152 |
| addons\anim_player_refactor\lib                                                                                      |          2 |        178 |         14 |         81 |        273 |
| addons\anim_player_refactor\scenes                                                                                   |          8 |        536 |         29 |        170 |        735 |
| addons\anim_player_refactor\scenes\autocomplete                                                                      |          2 |         43 |          5 |         21 |         69 |
| addons\anim_player_refactor\scenes\inspector_button                                                                  |          1 |         29 |          0 |          9 |         38 |
| addons\anim_player_refactor\scenes\refactor_dialogue                                                                 |          5 |        464 |         24 |        140 |        628 |
| addons\anim_player_refactor\scenes\refactor_dialogue (Files)                                                         |          2 |        300 |          9 |         84 |        393 |
| addons\anim_player_refactor\scenes\refactor_dialogue\components                                                      |          3 |        164 |         15 |         56 |        235 |
| addons\calculate_roration                                                                                            |          4 |         77 |          1 |         25 |        103 |
| addons\calculate_roration (Files)                                                                                    |          2 |         15 |          1 |          7 |         23 |
| addons\calculate_roration\ui                                                                                         |          2 |         62 |          0 |         18 |         80 |
| addons\script-ide                                                                                                    |         28 |      2,294 |        129 |        672 |      3,095 |
| addons\script-ide (Files)                                                                                            |          3 |        930 |         96 |        281 |      1,307 |
| addons\script-ide\icon                                                                                               |         18 |        360 |          0 |         63 |        423 |
| addons\script-ide\override                                                                                           |          2 |        300 |          5 |         98 |        403 |
| addons\script-ide\quickopen                                                                                          |          2 |        304 |         17 |         83 |        404 |
| addons\script-ide\tabbar                                                                                             |          3 |        400 |         11 |        147 |        558 |
| addons\sprite_painter                                                                                                |         62 |      5,210 |         89 |      1,268 |      6,567 |
| addons\sprite_painter (Files)                                                                                        |          4 |        150 |          7 |         62 |        219 |
| addons\sprite_painter\graphics                                                                                       |         18 |        433 |          0 |         62 |        495 |
| addons\sprite_painter\image_scripts                                                                                  |          5 |        321 |          8 |         61 |        390 |
| addons\sprite_painter\shaders                                                                                        |          3 |        190 |          0 |         38 |        228 |
| addons\sprite_painter\src                                                                                            |         32 |      4,116 |         74 |      1,045 |      5,235 |
| addons\sprite_painter\src (Files)                                                                                    |          7 |      1,719 |         48 |        396 |      2,163 |
| addons\sprite_painter\src\editing_tools                                                                              |         12 |      1,157 |         22 |        305 |      1,484 |
| addons\sprite_painter\src\floating                                                                                   |          7 |        957 |          3 |        264 |      1,224 |
| addons\sprite_painter\src\floating (Files)                                                                           |          5 |        872 |          3 |        230 |      1,105 |
| addons\sprite_painter\src\floating\type_context                                                                      |          2 |         85 |          0 |         34 |        119 |
| addons\sprite_painter\src\image_view                                                                                 |          6 |        283 |          1 |         80 |        364 |
| addons\todo_controller                                                                                               |         11 |      2,008 |         98 |        369 |      2,475 |
| addons\todo_controller (Files)                                                                                       |          3 |         58 |         16 |         18 |         92 |
| addons\todo_controller\config                                                                                        |          1 |        345 |          0 |          3 |        348 |
| addons\todo_controller\icon                                                                                          |          1 |         35 |          0 |          6 |         41 |
| addons\todo_controller\ui                                                                                            |          6 |      1,570 |         82 |        342 |      1,994 |
| animation                                                                                                            |        472 |    710,382 |         84 |      1,730 |    712,196 |
| animation\character                                                                                                  |        436 |    640,822 |         84 |      1,622 |    642,528 |
| animation\character\plant                                                                                            |        224 |    241,532 |         67 |        775 |    242,374 |
| animation\character\plant\002_sun_flower                                                                             |          2 |      4,193 |          0 |          6 |      4,199 |
| animation\character\plant\003_cherry_bomb                                                                            |          2 |      3,265 |          0 |          6 |      3,271 |
| animation\character\plant\004_wall_nut                                                                               |          5 |      1,109 |          0 |         13 |      1,122 |
| animation\character\plant\005_potato_mine                                                                            |          9 |     11,677 |          0 |         27 |     11,704 |
| animation\character\plant\006_snow_pea                                                                               |          7 |      5,269 |          0 |         21 |      5,290 |
| animation\character\plant\007_chomper                                                                                |          4 |      7,622 |          0 |         12 |      7,634 |
| animation\character\plant\008_pea_shooter_double                                                                     |          4 |      2,645 |          0 |         12 |      2,657 |
| animation\character\plant\009_puff_shroom                                                                            |          5 |      2,174 |          0 |         14 |      2,188 |
| animation\character\plant\010_sun_shroom                                                                             |          8 |      3,391 |          0 |         24 |      3,415 |
| animation\character\plant\011_fume_shroom                                                                            |          6 |      3,329 |          4 |         41 |      3,374 |
| animation\character\plant\012_Grave_buster                                                                           |          2 |      2,061 |          0 |          6 |      2,067 |
| animation\character\plant\013_hypno_shroom                                                                           |          2 |        595 |          0 |          6 |        601 |
| animation\character\plant\014_scaredy_shroom                                                                         |         10 |     12,244 |          0 |         30 |     12,274 |
| animation\character\plant\015_ice_shroom                                                                             |          6 |      2,050 |          0 |         18 |      2,068 |
| animation\character\plant\016_doom_shroom                                                                            |          3 |      1,316 |          0 |          9 |      1,325 |
| animation\character\plant\017_lily_pad                                                                               |          2 |        315 |          3 |         10 |        328 |
| animation\character\plant\018_squash                                                                                 |          8 |      2,846 |          0 |         24 |      2,870 |
| animation\character\plant\019_ThreePeater                                                                            |         16 |     31,064 |          0 |         48 |     31,112 |
| animation\character\plant\020_tanglekelp                                                                             |          7 |      7,667 |          0 |         21 |      7,688 |
| animation\character\plant\021_jalapeno                                                                               |          3 |      2,832 |          0 |          9 |      2,841 |
| animation\character\plant\022_caltrop                                                                                |          4 |      2,621 |          0 |         12 |      2,633 |
| animation\character\plant\023_torch_wood                                                                             |          3 |      2,239 |          0 |          9 |      2,248 |
| animation\character\plant\024_tall_nut                                                                               |          3 |        596 |          0 |          8 |        604 |
| animation\character\plant\025_sea_shroom                                                                             |          7 |      5,691 |          0 |         21 |      5,712 |
| animation\character\plant\026_plantern                                                                               |          3 |      3,321 |          0 |          9 |      3,330 |
| animation\character\plant\027_cactus                                                                                 |          8 |     11,381 |          0 |         24 |     11,405 |
| animation\character\plant\028_blover                                                                                 |          3 |      2,822 |          0 |          9 |      2,831 |
